Syslog logging: enabled (1 messages dropped, 2 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level debugging, 2208 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 2209 messages logged, xml disabled,
                    filtering disabled
    Exception Logging: size (4096 bytes)
    Count and timestamp logging messages: disabled
    File logging: disabled
    Persistent logging: disabled

No active filter modules.

    Trap logging: level informational, 2205 message lines logged
Jan 22 15:50:59 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 00b9.00a2.0090 on port GigabitEthernet1/0/32.
Jan 22 16:11:59 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Jan 22 16:19:57 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/44: inline power denied. Reason: insufficient power
Jan 22 16:20:14 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/27: inline power denied. Reason: insufficient power
Jan 22 16:33:14 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.22:1812 is responding again
Jan 22 17:21:50 UTC: %SYS-6-LOGOUT: User ops-audit has exited tty session 1(192.168.3.254)
Jan 22 17:47:20 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Jan 22 18:38:36 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.20 is DOWN
Jan 22 19:55:50 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 22 20:40:54 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.100.100
Jan 22 21:28:40 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Jan 22 21:45:35 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Jan 22 21:47:24 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 22 21:54:16 UTC: %SYS-6-LOGOUT: User cisco has exited tty session 1(10.174.0.183)
Jan 22 22:28:19 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 22 22:47:56 UTC: %SSH-5-SSH2_USERAUTH: User 'ops-audit' authentication for SSH2 Session from 10.174.0.177 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Jan 22 23:31:24 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Jan 23 00:07:15 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.20:1812 is responding again
Jan 23 00:08:11 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/5: Chassis-ID 20:59:d4:3f:00:36, Port-ID Gi1/0/26
Jan 23 00:33:03 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/23, changed state to up
Jan 23 01:20:47 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.174.0.90] [localport: 22] at 01:20:47 UTC Fri Jan 23 2026
Jan 23 01:21:42 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 23 01:53:24 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:25 TCP SYN Portscan [203.0.113.45 -> 192.168.3.254]
Jan 23 01:55:57 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/45, putting Gi1/0/45 in err-disable state
Jan 23 02:15:44 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Jan 23 02:20:21 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 23 02:27:37 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Jan 23 03:39:54 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to down
Jan 23 04:00:44 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/16: Chassis-ID 4a:42:8d:5f:12:ca, Port-ID Gi1/0/16
Jan 23 04:03:26 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: auditor] [Source: 10.174.0.195] [localport: 23] at 04:03:26 UTC Fri Jan 23 2026
Jan 23 04:12:57 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 23 04:12:59 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.225)), user admin
Jan 23 04:18:06 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.50
Jan 23 05:13:42 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.22 is DOWN
Jan 23 05:33:26 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 23 05:40:40 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 23 06:36:31 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.101 port 514 started - CLI initiated
Jan 23 07:59:27 UTC: %SYS-5-CONFIG_I: Configured from console by guest on vty0 (10.174.1.1)
Jan 23 08:09:11 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 10
Jan 23 08:42:33 UTC: %IPS-4-SIGNATURE: Sig:2000 Subsig:0 Sev:30 TCP SYN Portscan [198.51.100.77 -> 192.168.3.254]
Jan 23 09:00:05 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 23 09:05:20 UTC: %SYS-5-CONFIG_I: Configured from console by guest on vty0 (10.174.0.195)
Jan 23 10:34:07 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Jan 23 11:43:54 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/2: Power granted
Jan 23 11:59:09 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/41 (full), with FW-EDGE-01 GigabitEthernet1/0/15 (half).
Jan 23 13:04:52 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 23 13:14:09 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 23 13:19:57 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Jan 23 13:44:25 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.100.100
Jan 23 13:55:21 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 23 14:19:48 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/3: PD removed
Jan 23 14:28:00 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Jan 23 14:34:46 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: root] [Source: 10.174.0.177] [localport: 23] [Reason: Login Authentication Failed] at 14:34:46 UTC Fri Jan 23 2026
Jan 23 14:58:48 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Jan 23 15:19:46 UTC: %IPS-4-SIGNATURE: Sig:2004 Subsig:0 Sev:40 TCP SYN Portscan [203.0.113.45 -> 192.168.3.254]
Jan 23 15:35:33 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: cisco] [Source: 10.174.0.225] [localport: 23] at 15:35:33 UTC Fri Jan 23 2026
Jan 23 15:43:01 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.177)), user ops-audit
Jan 23 16:26:39 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/29 (full), with SW-ACCESS-02 GigabitEthernet1/0/20 (half).
Jan 23 16:35:19 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 185.220.101.44 blocked on VLAN 30
Jan 23 17:26:34 UTC: %FW-3-MALWARE_BLOCK: Threat signature matched; connection from 203.0.113.45 blocked on VLAN 10
Jan 23 18:02:03 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Jan 23 18:10:47 UTC: %SYS-6-LOGOUT: User admin has exited tty session 1(10.174.0.195)
Jan 23 18:53:24 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/18: PD removed
Jan 23 19:15:08 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Jan 23 19:17:54 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 23 19:58:36 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/13 (20), with FW-EDGE-01 GigabitEthernet1/0/20 (30).
Jan 23 20:16:40 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.100.100)), user root
Jan 23 20:29:16 UTC: %SYS-6-LOGGINGHOST_STARTSTOP: Logging to host 10.174.100.100 port 514 started - CLI initiated
Jan 23 22:23:02 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: netops] [Source: 10.174.0.195] [localport: 22] [Reason: Login Authentication Failed] at 22:23:02 UTC Fri Jan 23 2026
Jan 23 22:24:49 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Jan 23 22:39:13 UTC: %AAA-5-USER_LOCKED: User ops-audit locked out on authentication failure from 10.174.0.183
Jan 23 22:45:31 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/48: inline power denied. Reason: insufficient power
Jan 23 23:14:49 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/38: Power Device detected: IEEE PD
Jan 23 23:50:57 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 23 23:56:03 UTC: %IPS-4-SIGNATURE: Sig:2001 Subsig:0 Sev:30 TCP SYN Portscan [198.51.100.77 -> 192.168.3.254]
Jan 24 00:40:54 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 24 01:03:50 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: guest] [Source: 10.174.100.103] [localport: 23] at 01:03:50 UTC Sat Jan 24 2026
Jan 24 01:10:42 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:20 TCP SYN Portscan [185.220.101.44 -> 192.168.3.254]
Jan 24 02:18:01 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 24 02:46:27 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 24 02:47:48 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Jan 24 03:24:30 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/14, changed state to down
Jan 24 03:31:09 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Jan 24 04:20:57 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: ops-audit] [Source: 10.174.0.183] [localport: 23] [Reason: Login Authentication Failed] at 04:20:57 UTC Sat Jan 24 2026
Jan 24 04:34:01 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.90
Jan 24 04:45:46 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 24 04:56:33 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/4 (full), with SW-CORE-01 GigabitEthernet1/0/31 (half).
Jan 24 05:17:47 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/5, putting Gi1/0/5 in err-disable state
Jan 24 05:41:40 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/14, changed state to up
Jan 24 06:11:50 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.20:1812 is responding again
Jan 24 06:34:30 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/34, changed state to up
Jan 24 07:05:54 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/23: Power Device detected: IEEE PD
Jan 24 07:29:19 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Jan 24 07:29:37 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 24 07:35:12 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 24 07:55:28 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: root] [Source: 10.174.100.103] [localport: 22] [Reason: Login Authentication Failed] at 07:55:28 UTC Sat Jan 24 2026
Jan 24 08:20:55 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 24 08:46:58 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Jan 24 08:47:51 UTC: %TACACS-3-TACACS_SERVER_DOWN: TACACS+ server 10.174.100.22 is DOWN
Jan 24 08:58:41 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to up
Jan 24 09:13:59 UTC: %SYS-6-LOGOUT: User admin has exited tty session 1(192.168.3.254)
Jan 24 09:34:53 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.90)), user guest
Jan 24 09:47:38 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.20:1812 is not responding.
Jan 24 09:54:18 UTC: %AAA-5-USER_LOCKED: User ops-audit locked out on authentication failure from 10.174.0.195
Jan 24 10:23:32 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Jan 24 10:51:08 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Jan 24 10:51:17 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/47: Chassis-ID 85:b7:9d:73:a5:77, Port-ID Gi1/0/30
Jan 24 10:58:32 UTC: %IPS-4-SIGNATURE: Sig:2001 Subsig:0 Sev:40 TCP SYN Portscan [198.51.100.77 -> 192.168.3.254]
Jan 24 11:39:05 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 24 11:40:08 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/35, changed state to down
Jan 24 11:52:08 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.177)), user ops-audit
Jan 24 12:22:37 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.195)), user admin
Jan 24 12:41:45 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: auditor] [Source: 10.174.100.103] [localport: 22] at 12:41:45 UTC Sat Jan 24 2026
Jan 24 13:53:45 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 24 14:00:02 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/25, putting Gi1/0/25 in err-disable state
Jan 24 14:16:09 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.195
Jan 24 14:46:41 UTC: %ILPOWER-5-DETECT: Interface Gi1/0/31: Power Device detected: IEEE PD
Jan 24 14:49:04 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.195
Jan 24 14:49:12 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 24 14:49:58 UTC: %SYS-6-LOGOUT: User netops has exited tty session 1(10.174.0.90)
Jan 24 15:30:41 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/35, changed state to up
Jan 24 15:31:30 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/5, putting Gi1/0/5 in err-disable state
Jan 24 16:18:57 UTC: %AAA-5-USER_LOCKED: User cisco locked out on authentication failure from 10.174.0.90
Jan 24 16:19:27 UTC: %SYS-6-LOGOUT: User ops-audit has exited tty session 1(192.168.3.254)
Jan 24 16:20:01 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/41: Chassis-ID af:ad:71:7a:2f:9d, Port-ID Gi1/0/5
Jan 24 16:24:07 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.177
Jan 24 16:54:16 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/31: Power granted
Jan 24 18:24:20 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/33 (full), with SW-ACCESS-02 GigabitEthernet1/0/29 (half).
Jan 24 19:00:08 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 192.168.3.254
Jan 24 19:11:17 UTC: %RADIUS-3-ALLDEADSERVER: Group aaa-radius: No active radius servers found.
Jan 24 19:24:21 UTC: %SYS-5-CONFIG_I: Configured from console by auditor on vty0 (10.174.0.195)
Jan 24 19:44:22 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Jan 24 19:45:27 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:30 TCP SYN Portscan [198.51.100.77 -> 192.168.3.254]
Jan 24 20:22:17 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/36: inline power denied. Reason: insufficient power
Jan 24 20:34:10 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.20:1812 is responding again
Jan 24 20:59:32 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/40: PD removed
Jan 24 21:11:55 UTC: %SYS-5-CONFIG_I: Configured from console by guest on vty0 (10.174.0.88)
Jan 24 21:17:25 UTC: %SYS-6-LOGOUT: User auditor has exited tty session 1(192.168.3.254)
Jan 24 21:58:22 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 24 22:06:55 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Jan 24 22:38:20 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/6, putting Gi1/0/6 in err-disable state
Jan 24 22:54:21 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/47: Chassis-ID 2e:f5:fc:03:b1:2a, Port-ID Gi1/0/41
Jan 24 23:27:51 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/34 (full), with FW-EDGE-01 GigabitEthernet1/0/42 (half).
Jan 24 23:42:25 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 0039.0034.0034 on port GigabitEthernet1/0/29.
Jan 24 23:54:40 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/7: PD removed
Jan 25 00:17:38 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/39: Chassis-ID 04:40:17:b7:de:19, Port-ID Gi1/0/38
Jan 25 00:50:14 UTC: %SEC_LOGIN-4-LOGIN_FAILED: Login failed [user: admin] [Source: 10.174.0.195] [localport: 23] [Reason: Login Authentication Failed] at 00:50:14 UTC Sun Jan 25 2026
Jan 25 01:00:25 UTC: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/4: Power granted
Jan 25 01:05:29 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 25 01:15:12 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Jan 25 01:28:41 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:25 TCP SYN Portscan [185.220.101.44 -> 192.168.3.254]
Jan 25 02:30:06 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/36: PD removed
Jan 25 03:41:13 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/38, changed state to down
Jan 25 05:25:31 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/48 (40), with SW-ACCESS-02 GigabitEthernet1/0/31 (30).
Jan 25 05:41:28 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.51
Jan 25 06:00:08 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 25 06:17:13 UTC: %SSH-5-SSH2_USERAUTH: User 'ops-audit' authentication for SSH2 Session from 192.168.3.254 (tty = 0) using crypto cipher 'aes256-ctr', hmac 'hmac-sha2-256'
Jan 25 06:33:54 UTC: %RADIUS-5-RADIUS_LIVE: RADIUS server 10.174.100.21:1812 is responding again
Jan 25 06:39:28 UTC: %SSH-4-SSH2_UNEXPECTED_MSG: Unexpected message type has arrived. Terminating the connection from 10.174.0.88
Jan 25 06:53:02 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 0001.00c3.00a5 on port GigabitEthernet1/0/8.
Jan 25 06:56:12 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 25 07:17:29 UTC: %PM-4-ERR_DISABLE: psecure-violation error detected on Gi1/0/18, putting Gi1/0/18 in err-disable state
Jan 25 07:43:38 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/24: Chassis-ID ea:31:67:50:ed:e3, Port-ID Gi1/0/40
Jan 25 07:53:16 UTC: %SNMP-3-AUTHFAIL: Authentication failure for SNMP req from host 10.174.0.195
Jan 25 08:06:44 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.20:1812 is not responding.
Jan 25 08:08:07 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 25 08:13:11 UTC: %LLDP-5-UPDATED: Neighbor entry updated on GigabitEthernet1/0/20: Chassis-ID 24:73:3e:d9:5a:6f, Port-ID Gi1/0/12
Jan 25 08:33:07 UTC: %SNMP-5-WARMSTART: SNMP agent on host C9300-48p is undergoing a warm start
Jan 25 09:08:57 UTC: %INSTALL-5-INSTALL_COMPLETED_INFO: Completed install add package flash:cat9k_iosxe.17.09.04a.SPA.bin
Jan 25 09:37:45 UTC: %IPS-4-SIGNATURE: Sig:2001 Subsig:0 Sev:30 TCP SYN Portscan [185.220.101.44 -> 192.168.3.254]
Jan 25 10:19:44 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 25 10:23:34 UTC: %ILPOWER-5-ILPOWER_POWER_DENY: Interface Gi1/0/46: inline power denied. Reason: insufficient power
Jan 25 11:18:22 UTC: %IPS-4-SIGNATURE: Sig:2000 Subsig:0 Sev:20 TCP SYN Portscan [203.0.113.45 -> 192.168.3.254]
Jan 25 11:21:44 UTC: %SYS-5-CONFIG_I: Configured from console by root on vty0 (10.174.100.103)
Jan 25 11:24:29 UTC: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/36, changed state to up
Jan 25 11:39:21 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:40 TCP SYN Portscan [185.220.101.44 -> 192.168.3.254]
Jan 25 11:39:30 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/16 (20), with SW-CORE-01 GigabitEthernet1/0/32 (10).
Jan 25 11:40:27 UTC: %PLATFORM-5-RESET_REASON: Reset Reason: Soft Reset (Reload command)
Jan 25 11:42:48 UTC: %SSH-3-KEY_SIZE_TOO_SMALL: RSA key size 1024 bits is below recommended minimum for SSH
Jan 25 12:02:56 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to up
Jan 25 13:13:00 UTC: %PNP-6-PNP_PROFILE_CREATED: PnP profile created for remote host device-helper.local
Jan 25 13:17:54 UTC: %IPS-4-SIGNATURE: Sig:2001 Subsig:0 Sev:30 TCP SYN Portscan [203.0.113.45 -> 192.168.3.254]
Jan 25 14:20:12 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.51
Jan 25 14:47:37 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Jan 25 15:07:26 UTC: %CDP-4-NATIVE_VLAN_MISMATCH: Native VLAN mismatch discovered on GigabitEthernet1/0/44 (30), with FW-EDGE-01 GigabitEthernet1/0/29 (20).
Jan 25 15:09:14 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.22:1812 is not responding.
Jan 25 15:26:36 UTC: %SNMP-5-COLDSTART: SNMP agent on host C9300-48p is undergoing a cold start
Jan 25 16:48:01 UTC: %PKI-3-CERTIFICATE_INVALID: Certificate validation failed for trustpoint TP-site
Jan 25 17:23:03 UTC: %CRYPTO-4-IKMP_NO_SA: IKE SA was not found for peer 10.174.100.50
Jan 25 17:38:08 UTC: %CRYPTO-5-IKEV2_SESSION_STATUS: IKEv2 session created with peer 10.174.100.60
Jan 25 17:39:11 UTC: %SEC_LOGIN-5-LOGIN_SUCCESS: Login Success [user: guest] [Source: 192.168.3.254] [localport: 22] at 17:39:11 UTC Sun Jan 25 2026
Jan 25 17:45:48 UTC: %SYS-6-TTY_EXPIRE_TIMER: (exec timer expired, tty 1 (10.174.0.225)), user root
Jan 25 18:42:02 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
Jan 25 18:55:41 UTC: %PORT_SECURITY-2-PSECURE_VIOLATION: Security violation occurred, caused by MAC address 0044.0089.002f on port GigabitEthernet1/0/28.
Jan 25 18:58:22 UTC: %CDP-4-DUPLEX_MISMATCH: Duplex mismatch discovered on GigabitEthernet1/0/15 (full), with FW-EDGE-01 GigabitEthernet1/0/5 (half).
Jan 25 20:10:51 UTC: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/16, changed state to up
Jan 25 21:03:57 UTC: %IPS-4-SIGNATURE: Sig:3050 Subsig:0 Sev:30 TCP SYN Portscan [203.0.113.45 -> 192.168.3.254]
Jan 25 21:04:11 UTC: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/13: PD removed
Jan 25 21:07:39 UTC: %BOOT-5-BOOTLOADER_UPGRADE: Bootloader upgrade completed successfully
Jan 25 21:08:05 UTC: %SYS-5-CONFIG_I: Configured from console by root on vty0 (10.174.1.1)
Jan 25 21:14:25 UTC: %IOSXE-5-PLATFORM: Switch 1 R0/0: pman: Package software integrity check completed
Jan 26 00:55:37 UTC: %SYS-6-LOGOUT: User auditor has exited tty session 1(10.174.100.100)
Jan 26 00:57:21 UTC: %RADIUS-4-RADIUS_DEAD: RADIUS server 10.174.100.21:1812 is not responding.
